,subj_id,debrief,suppression,simulation,rules
1,10565ecb,"No, I just used roughly the same pattern (corners, then intermittent squares) when trying to disguise I had hints.  In terms of the other players, it was just looking to see who seemed to be trying to mislead with their picks, or who seemed to hit the ships easily/quickly.",0,1,1
2,1055608c,"I tried really hard to ignore the hints and just follow the rules of the game. On my first move I picked a square at random and started from there trying to always keep the rules in mind, although I did make some missteps on the rules here and there.",1,0,0
3,10546007,Looking for the large areas with no guesses and going in the same order of checking each direction after a hit,0,0,1
4,105357ea,Follow a logical pattern.  See how many blue tiles there were.  ,0,0,1
5,10525cb9,"My strategy for pretending I had no hints was that I tried to click away from as many of the ships as I could and not on them. When trying to tell between the players with and without hints I looked for the same, to try and see who kept missing!",0,0,1
6,10515d4a,"When I was pretending that I had no hints, I just played as a normally would to maximize my coverage of possible hidden ships. When I got a hit, I tried to randomize the directions around the hit. When I was watching others play, I tried to determine if their gameplay strategy was similar to mine or what I would do next if I had made their selection.",0,1,1
7,10505b77,"Sometimes I felt it was illogical to choose certain squares to see if that was where a ship was. In that case I thought that person had some hints, even if they were trying to make it not too obvious.",0,0,0
8,10496114,ocassionally plot mistakes on there.,0,0,0
9,10486146,I just played the same way each time as if I didn't know where the boats were,0,0,0
10,10475d39,I just tried to ignore the crosses and play as normal.I imagined I was playing and thought about where I would go and then compared the play.,1,1,0
11,10465fef,"For pretending I had no hits I picked a strategy ahead of time and went with that as much as I could. Like I would decide to try mostly the middle or all around the outside. I tried to actually draw guesses on paper first, so it took me a long time to get started, but that method didn't work very well. For guessing, I obviously did worse than chance so it must not have been a good strategy. I tried to look mostly at the first moves and see if they looked random. I also looked for mistakes, figuring that a person making mistakes might be doing it on purpose. ",0,0,1
12,104560fd,My main strategy was I felt like if players took a long time to pick a square or kept clicking spaces next to the correct ones they most likely had hints.,0,0,0
13,10446158,I tried to play like I didn't see the marks at all. I started out trying to see who sunk the ships the fastest but that didn't work!,0,0,0
14,104360f0,I didn't really have much of a strategy.  I picked ones that felt similar to the things I did when I was pretending I didn't have the hints.  Pick somewhat randomly but don't always hit the right one.  ,0,0,0
15,10426123,Most of them were very obvious and the ones that didn't have hints had pauses of time where you could tell they were thinking about their next move.,0,0,0
16,10415d29,"When I hit a red square, I didn't immediately go to the rest of the ship.",0,0,1
17,10406113,"No strategy for pretending I had no hints, but for telling between players, I noticed towards the end that players who clicked random squares even when the board was obviously showing where they needed to click probably had the hints because they were trying to be less obvious",0,0,0
18,10396148,I used the same strategy as when i had no hints,0,1,1
19,10385fa4,I chose to make a pattern in each game.,0,0,1
20,10376108,I didn't have strategies.,0,0,0
21,1036600a,trying to go in different directions to try and avoid the crosses.,0,0,1
22,10355cf3,played as a little kid,0,0,0
23,10345d41,"If a player had a strategy, I assumed they had no hits. If the player played randomly it felt more like it was trying to fake hits.NOTE: This video wasn't fully visible. Player 2 only showed the first two columns on the left.",0,0,0
24,10335ecb,"I didn't have a strategy for pretending I had no hints, but I did try to test if the ships I found were three squares long mid-game which may have come across as pretending because it may not be the best strategy. My choices were mainly intuitive when choosing who didn't have a hint. I thought nonsensical games signaled the person HAD a hint.",0,1,1
25,10326111,"I just played my normal strategy of every other block until I hit a ship, and checked each block around it and if I did not find the 3 ship yet, I checked 3 blocks. When looking for players with hints, I looked for players that avoided hitting a ship or didn't check around a hit the same way I would.",0,1,1
26,10315dd4,just if they played strangely,0,0,0
27,10315c79,"I tried to imagine that I was playing with the hints, but pretending not to, and seeing which player made similar moves to me. Also, I checked if there was some sort of pattern that might hint that the player already knows the answer.",0,1,0
28,10296101,I thought that players whose first shots were correct most likely did not have hints and if a player took a longer time playing they most likely didn't have hints.,0,0,0
29,10276103,It seemed as though the players with hints took a longer time to choose. They also seem to make moves that didn't make sense. It appeared like they were trying to not click on the squares.,0,0,0
30,10265803,no strategy just random squares,0,0,1
31,10255800,"Tried to use same starting points as usual and then play in a sensible fashion.To discern, tried to spot illogical play. But didn't do very well.",0,1,0
32,10245dac,"yes miss first then hit and then miss , for this one just tried to imagine hoe i wouild react",0,1,1
33,10235d8e,"I tried to think of how I play battleship, and how many plays on average it took me. If it took the player less than my average, I guessed they used hints.",0,1,0
34,1022604f,"To pretend I had no hints, I purposely avoided the crossed out boxes at first and then randomized which direction I thought a ship was going in. I applied the same principle to guessing which players did and didn't have hints, assuming that ones that guessed more incorrectly were doing so deliberately.",0,0,1
35,10215d6e,My strategy was to play like I didn't already know where the ships were and when I got a hit I played like I didn't know which ship I had hit.,0,1,1
36,10205b9a,"No real strategy, I just tried to be quite random. I was looking for mistakes when looking at other players",0,0,1
37,10186049,"For pretending I had hints, I followed the same strategy for narrowing down squares I would use without them, so sometimes clicked around a square I knew had a ship rather than click straight on it. I tried to identify that same approach when looking for other players with hints. ",0,0,1
38,1.02E+49,"i tried to blank out where the hints were and just followed the strategy i would normally play if i didnt know the hints were there.and for watching how people played i tried to compare it to how i would play, i was fooled more so by how badly some people played the game without the hints",1,1,0
39,10165f60,No I couldn't figure it out,0,0,0
40,10155ea0,I tried to see who paused or looked like they were struggling to make a decision.  I was also very wrong.,0,0,0
41,10145ea0,Tried to look for obviously bad choices - without much success!,0,0,0
42,10136100,I clicked randomly at first and tried to overshoot the 2 space ships or go in the wrong direction after hitting one. I looked for people that overshot the 2 space ships or went in the wrong direction after hitting one. It didn't work. At all.,0,0,1
43,101160fc,I tried to check in a clockwise rotation so it looked like finding certain ships was inevitable and not random. Telling between players was more difficult and I did not have a strategy.,0,0,1
44,1.01E+56,"For pretending i had no hints i proceeded to follow a rhythm of checking corners and the centre before random selection of tiles, following the logical process of if i hit a ship on a space i'd reflect what i would do in a real situation and check all tiles around the one hit.For the strategy of telling which players had/ had not got hints i looked at who was following a logical pattern and if not i believed they had hints",0,0,1
45,10085cf0,"i just tried to avoid them without looking too obvious,and i used the same strategy for finding the fake player but it wasnt very successful.",0,0,0
46,1007565a,"(1) For my own pretending: I tried to follow a specific strategy that I would use without hints, so that would make me less influenced by the hints I could see.  I also tried to resist the temptation to reliably click all the squares for a ship immediately after hitting the first one.(2) For distinguishing between players with and without hints: I didn't do very well at this, but I suspected pretending when I saw someone who would hit a square and then would not immediately search the squares around it for the rest of a ship.  ",0,1,1
47,10065fbe,"My strategy for pretending I had no hints was to play the game how I would usually - aka start from the corners and then work my way from there Telling the difference between the two players, my strategy wasn't really there ",0,1,1
48,1004609f,No just guessing,0,0,0
49,10035b7e, i tried to randomly hit blues,0,0,1
50,1002566d,The players with hints seemed to pick crazy orders for things that didnt really fit with how anyone would play the game,0,0,0
51,10016122,i could tell who was playing with hints because they took longer so they were clearly trying not to be obvious about it,0,0,0
52,1.00E+96,"My strategy was to see if they got two hits(revealed 2 red blocks) to see if they would hit an adjacent block on either side to see if it was a 3 block ship. If they did, I would think they had no hints because when I played(without hints) and got two hits, I would always hit the adjacent blocks to make sure if it were a 3 block or two block ship.",0,0,1
53,99960c9,"I tend to use a strategy in Battleship for when playing normally, and I used that same strategy when playing with hints. When guessing whether a player had hints or not, I watched their patterns.",0,0,1
54,9986151,"Strategy I used for pretending - I always preferred uncovering the middle square and then the four corners no matter what. I think if I started that way I would look normal.Telling between players - After a certain number of squares are uncovered, there are some moves you would never make if you were trying to do this logically. When I saw a move like that, it tipped me off.",0,0,1
55,9975c38,I played the same way each time by clicking the 4 corners first. I looked at the pace they were identifying the battle ships and once they found one where the clicked next. ,0,0,0
56,996574e,"I tried to avoid the x squares at first to avoid making it seem too obvious that I knew where the battleships were. I attempted to try to choose the participant that used up more squares at first, then I tried to choose the participant that used less squares up. In the end, I failed at both strategies as it seemed varied and not super predictable.",0,0,1
57,99561bb,I didn't really have a strategy for pretending I didn't have hints. I was just clicking on random squares that weren't marked. I also didn't have a strategy for telling between players that had hints or not - I just chose the person who took the longest to solve the puzzle.,0,0,1
58,9.95E+46,"I pretended that the hints weren't there and went in like I normally would without them. Watching other players, sometimes it was obvious that they had hints, but other times it wasn't, so no real strategy.",0,1,0
59,99360df,"My strategy for pretending I had no hints was to use the same strategy I would use if I did have hints. By starting with the corners, then the middle sections. My strategy for watching players with and without hints was to try and see if one of the players was finding the ships too easily.",0,1,1
60,99260b8,"My strategy for pretending I had no hints was to squint my eyes and play like I couldn't see the hints. Since I still could see them, I tried to think of what my next moves would be if I didn't know the answer was right there. As for telling if other players had hints or not, I tried to think of how I play a normal game by selecting squares apart from each other until I hit one. I was hoping that others who played that way would be the real players but I was wrong.",1,0,1
61,991611a,"Looking back, I think I could have played more naturally when I was pretending not to have hints. When trying to determine which player had hints, I was looking for games where it seemed like the player was playing slower and more methodically. I feel like players who didn't have hints played faster.",0,0,0
62,9905765,"The player with hints tended to take longer and intentionally play bad, as if they wanted to deceive other players. The players with hints needed fewer moves and were more efficient.Personally, I was taking a while to play and playing inefficiently to hide what I knew.",0,0,1
63,9895b5c,I tried not to immediately go for the ships. I thought slower players were who took more time to think about their moves were more likely to have hints.,0,0,1
64,9886155,I had to keep changing my strategies because I was wrong. For pretending I had no hints i just played as I normally do,0,1,0
65,987615d,"My strategy was to just play the game like I normally would without hints. I tried to watch the pattern of the other players. If they used a random pattern, I assumed they had no hints.",0,1,0
66,9866111,"I just did my normal picking of the four corners first, because when I play battle ship I usually have one boat hidden in a corner of the board. To tell about the players with/without hints, I just watched where they clicked and decided if it made sense based on whether or not they had hints given beforehand. It was more difficult to try to strategize with that one!",0,0,1
67,9855eb5,"I tried to pay attention to how long they were taking, because I felt like if someone was pretending not to take hints then they would deliberately take longer. ",0,0,0
68,9846107,"When I had the hints, I would dance around the squares I knew had the ships. So, when I had to identify the player with hints, I looked for the person who I could guess was intentionally avoiding the squares. ",0,0,1
69,9835a78,Trying to play how I would if there wasn't any. I typically would start at the corners and work my way in.,0,1,1
70,9826151,"I tried to play the game as if I had no hints, visualising the squares without the crosses. I noticed that players who were given hints typically took longer to complete the puzzle.",1,1,0
71,9815bea,"I had no strategy besides not hitting all the hints first. I had a hard time telling the difference between players, so no strategy there. ",0,0,1
72,9806103,The only strategy I had for pretending to have no hints when I was playing was just to not really click on the ships right away and then when I did hit one I tried to click on the box going the wrong way instead of just sinking the ship right away. I really didn't have a strategy to deciding which player had hints and which didn't. It was honestly really hard to tell.,0,1,1
73,9795ef5,"The ones that seemed worse at the game were usually the ones who had hints. I tried to play normally, but its hard. You find yourself purposely selecting the wrong tiles more than if you didn't have the hints.  ",0,0,0
74,9786126,"I used the same method as I had done for the first couple of games where I made a diagonal line through the board, which is actually how I play this game normally. When trying to tell which person had hints, I tried to see where they seemed to magically guess where the next box of the ship was, after sinking the first box.",0,0,1
75,9775d32,not really other than looking to see if the person playing guessed the right 'direction' of the boat afrer getting one square correct.,0,0,0
76,9765c70,I chose squares not near another ship since I knew they wouldn't be next to each other and used the same strategy to try and identify the player with hints. ,0,0,1
77,9755589,No for both,0,0,0
78,9745fd1,"No strat for pretending. Telling players apart I was hideous at - I tried using timing and comparing what I did to what they did, but that didn't help. ",0,0,0
79,9745c9b,I tried to guess where I would click if I didnt have any hints. I had a hard time picking who did have hints ,0,1,0
80,9725e8c,Time they took and also how rehearsed it looked,0,0,0
81,97360ba,My strategy for pretending I had no hints was initially clicking in randomly spaced squares at the start of the game to find the first ship like I normally do. I watched or players making choices that weren't reasonable according the the game rules to tell between players with and without hints.,0,0,1
82,9716156,"It was difficult to pretend that I didn't know where the ships were. I tried to play like I normally would narrowing down the water by twos and then I tended to pick not the spot that a ship was a little over half the time when I was getting close. when picking who had hints, I had to watch some of them multiple times but there would just be something that felt ""weird"" about the patterns of those that had hints, like they were taking too long or changed a seeming pattern or seemed to try to not have a pattern at all. ",0,1,1
83,969608d,I tried all corners first both times,0,0,1
84,9685f16,gut feeling,0,0,0
85,9665f35,"It was a struggle to identify intention, but towards the end I realised that the player was pretending to take their time making decisions",0,0,0
86,9655d4e,No strategy.  Just guessing.,0,0,0
87,9645aa7,"I used the same method i did when i had no hints, my strategy remained the same. I probably save 1 or 2 clicks at a time knowing where they were though. Where there was a very long hesitancy to make a click or clear random clicks, i.e. filling a line when it would be clear that it was unnecessary due to size of the ships, this was what i looked for when judging.",0,0,0
88,9635de7,JUST LOOKED FOR THE OBVIOUS,0,0,0
89,9626093,I tried the method of prolonging my choices so that it gives the observer the impression that i put real thought into clicking onto certain boxes,0,1,1
90,9615fed,"No particular strategy for pretending I had no hints. Players who had hints generally played slower, thinking more about what moves they would make to make it look like they had no hints.",0,0,0
91,9605424,The person that was avoiding the boats the most was liable to have hints.,0,0,0
92,9595a91,"not really, just try not to obviously go for the ships",0,0,0
93,9585f15,I clicked randomly around the squares to find the shops even if I knew where they were.When people knew where the ships were they found the whole thing without making mistakes unlike when they didn't know.,0,0,1
94,9575ea0,It was thinking time that meant i went somewhere where I wouldn't go,0,0,0
95,9.57E+69,n0,0,0,0
96,955602c,I avoided revealing ships too quickly. Tried to determine which moves were illogical ie a ship could not be in that position.,0,0,1
97,9.55E+09,"I just went from top row left to right in order. Once a hit was detected I diverted horizontally first then vertically. I then avoided where ships sides would clash.For telling players apart I looked for quicker play, but found this unreliable.",0,0,1
98,9525ead,nope,0,0,0
99,9515490,I just played as if I would with no hints. This seems the easiest way to do the challenge,0,1,0
100,9505ab9,"I tried to apply a strategy for the last 3 rounds. I looked at whether the players kept on clicking after 2 sunk clicks or whether they stopped. The idea being that if the person stopped after 2 they knew it was the 2 tile wide battleship, but if they continued clicking they didn't know if it was the 2 or 3 tile wide one.",0,0,0
101,9495c60,I tried to click very randomly at first and then not click on the correct one too soon.I think a player with hints wouldn't have clicked on the correct one straight after the first correct one,0,0,1
102,948604d,Pretending I had no hints - abiding by my original strategy. Observing - no strategy.,0,0,1
103,9476129,"I tried to do more time when I had clues, the players who have clues try to evade the places with clues",0,0,1
104,946616f,"none, seeing that I had the answers just try to confuse them a little more, players with clues try to confuse others.",0,0,0
105,94556f1,"Just tried to use intuition. If they fooled me, they fooled me.",0,0,0
106,9445d92,"I tried to take a logical approach to choosing the squares irregardless of the hints. In terms of choosing between players with and without hints, I felt that those who correctly chose the second square too quickly or regularly after identifying the first square of a ship were more likely to have had hints",0,0,1
107,94356f7,Hit the corners first. If they looked like they knew right way which way the ship was going after the first hit.,0,0,1
108,9.43E+41,My strategy for pretending was to intentionally click in areas I knew weren't ships often. I didn't want to solve the puzzle too quickly. But to play as if I didn't know.My strategy for identifying the players that could see the ships was to see if they were making clicks in a way to solve the puzzle with as little clicks as possible. Being strategic with their picks instead of just clicking to make it look they didn't know where the ships were. Its hard to explain.,0,0,1
109,9395621,tried to see if there was any deliberate clicking,0,0,0
110,93860d3,play like it wasnt there and i voted for those who made dumb or predictable moves,0,1,0
111,9375ec3,no strategies because I wanted it to seem more naturalfor guessing I could usually tell which players looked like they were trying to make mistakes ,0,1,0
112,9385c66,"I played the game the way I normally would, I hit the corners, centers of each edge, center of the board and radiating corner squares in the center. If that pattern happened to hit one of the ships I would pick the square I would normally think the ship was in to sink it and then choose the right one. I don't tend to take a long time thinking when I play battleship so I didn't pretend to do that here.",0,1,0
113,9355c4f,For pretending I would select in a pattern but in an area that did not have the ships and eventually I would have to select the ships and play without intentionally avoiding.For the players who had hints you could tell they were avoiding the ships when they found a square leaving the correct square available before they had no choice but to select it.,0,0,1
114,9345e1b,I tried to judge the amount of time the player took to make their choices and judged the slower one to be the player without the hints. ,0,0,0
115,9335d67,"When I had hints, I tried to just pretend like the hints weren't there. When I was trying to figure out which player had hints, I tried to figure out whether they were naturally progressing through the board.",0,0,0
116,93260cf,"My strategy was to be a little random and focus on colours not the crosses. To tell between the ones with hints they were mainly the ones that did it most methodically, apart from one which made it look so hard that he had to be faking it.",1,0,1
117,9325b59,"Either they identified the ships very quickly, or they looked like they were systematically avoiding them (rather than e.g. a structured search strategy)",0,0,0
118,9315f2b,My strategy at first without hints was to first click the four corners so when i was tasked to play as if i had no hints i still applied the four corners first strategy ,0,0,1
119,9305ef0,For pretending i had no hints i would click close to and around the ships and to identify id look at where i would go if i didnt know and match that ip,0,0,1
120,9295ee0,1. Maybe choosing random squares2. The speed of selecting and fairly certain section of squares,0,0,1
121,9.29E+34,Pretending I had no hints - just playing as I would normally playPlayers with and without hints - wildly unsuccessful but I thought players with hints would appear more hestitant.,0,1,0
122,9276111,"I was trying to stretch out my clicks and purposely avoided getting multiple ships right away. For identifying, on the other hand, at first, I thought the ones that had clicked on more spaces were the ones with the hints because I thought they were trying to be more subtle, but I realized that wasn't the case and usually the player that got the answer quicker was the one with the hints. ",0,0,1
123,9265d93,"I tried to play as though I couldn't see the marked spaces. As for identifying a player with hints, I just used my gut instinct. ",0,0,0
124,9.26E+10,No strategy for either,0,0,0
125,9245e7f,"I just tried to follow my own normal strategy, selecting all four corner squares and going from there. I had no strategy for telling in between players with and without hints, it was difficult!",0,0,1
126,9225f48,"I was deliberately hitting the target, but not often, I had no strategy for talking between players.",0,0,1
127,9205a13,Yes I tried to make it look like I was clicking random squares. I just guessed on the players. ,0,0,1
128,9195f1f,not really,0,0,0
129,9185eaa,I deliberately didn't click on the linking square straight away and tried to add randomness in. I could easily tell players that had hints as they weren't random enough with their clicking and quickly found the joining squares.,0,0,1
130,917614c,I made sure to make a couple of mistakes to look like I had a strategy. I then looked out for this same strategy when looking for players who had hints,0,0,1
131,9.16E+38,For pretending I had no hints I tried to mimic the strategy I had in the previous rounds and then to react logically to a red square.FOr working out which player had hints I tried to ignore where they clicked first and looked at whether or not they looked as if they were thinking logically once they hit a red square.,0,1,1
132,9166108,"1. using the same strategy for each board: starting in the middle and working my way out. 2. not really a strategy for this one other than watching where their clinics were, the speed and order",0,0,1
133,9.15E+93,"When I was playing I intentionally tried to avoid initially clicking on a square with a battleship. When I was telling between the players I was watching I checked to see if they would select the areas around a battleship, the ones that avoided the area seems more suspicious.",0,0,1
134,9136108,"i had no strategy in pretending i had no hint.i sometimes randomly went round before clicking on the hintsagain,seems the you designed the experiment such that player 1 was the only one with no hints.thats how what i figured out",0,0,1
135,9126147,"to pretend you don't have clues just select a few extra boxes, it is a small advantage to have clues because you save a few boxes, no, he had no strategy.",0,0,1
136,9115bc9,"i could tell by the speed they completed it, the faster the player the more legit I thought it was",0,0,0
137,9106136,The one who figured in less moves,0,0,0
138,9105d6d,I kept to my original formula of starting at the top and clicking on every other square. I felt that some players that had hints didn't complete their hits straight away - I don't know anyone that would play battleships like that! ,0,0,1
139,9095c54,no strategy what so ever except to get the unclicked spaces to 10 or below,0,0,1
140,9086157,"Played like i would normally for the first by like following a pattern and clicking the connecting bits and that,Looking for patterns and weird clicks to fill out board and that.",0,1,1
141,9035c08,I just chose blocks that I would have picked anyway without having any hints. Sometimes the players seemed to deliberately avoid the crossed squares which they wouldn't have done if they were playing without hints.,0,1,0
142,9025d82,I just tried looking at how they chose their spots.,0,0,0
143,9.01E+69,"I didn't have a strategy for pretending I had no hints, that was actually kind of difficult. I could tell if other players had hints by the way they would avoid continuing with obvious squares, whereas players without hints would always try squares around the hits",0,0,0
144,9005f91,played it like i did on the first challenge,0,0,0
145,89959dc,"I tried to play with similar strategies I would if I was playing a normal game, and tried to miss often immediately after a hit if it was ambiguous as to where the ship was.  I also pretended to confuse a two for a three or vice-versa, as there was no indication when you sunk a ship, so it was plausible to confuse these two.  When I played a regular game afterward, I found I was actually much better at the game than I thought as I was pretending not to have hints.For telling whether other players had hints, I watched without looking at the solved board above to see if their moves made sense compared to what I might do in that situation.  This didn't tend to work in the beginning, so I also went with my intuition a bit, which seemed to make me more accurate in my judgments.",0,1,1
146,89760ed,"To click more squares than necessary and try to be random with the clicking and after a few wrong clicks, click on one of the ships. This is what i tried to look at when guessing between players also.",0,0,1
147,8965ec7,"I literally ignored the hints and just did the scatter pattern that I always use; start in the middle, then the corners of the middle and so on, testing the surrounding squares when I had a hit",1,0,1
148,8955b79,"No real strategy for pretending I had no hints, other than trying not to take too long in thinking about making a move, or making it look too hard or easy. The same rules helped me correctly guess most of the time the other players pretending not to have hints",0,0,1
149,89460f8,no,0,0,0
150,8935b22,I deliberately made a few false moves initially rather than make it appear as though I was 'lucky' when I pretended I had no hints and I thought my 'strategy' of trying to look out for one or two deliberately false moves at the outset as a telltale sign the player had received hints would work well for the next part but it didn't at all! I was terrible at this game.,0,0,1
151,8906074,No i did not have any strategy,0,0,0
152,8895b2a,I tried to do it naturally by picking random squares but that was really hard. I looked at where they were clicking and if it looked random.,0,0,0
153,8885f09,not really,0,0,0
