,subj_id,debrief,suppression,simulation,rules
154,8866095,I tried to ignore the hints and play how I would have played if I had no hints. I tried to imagine which squares would make the most sense to choose by following the rules of the game (boats cannot be side to side). Also if players discovered the three boats too fast I thought these were the players who had seen hints. ,0,1,0
155,8845f78,speed and random clicking of blocks,0,0,0
156,8835d88,"I followed a pattern I would've used if the hints weren't there. For telling other players apart, I looked to see if they followed any sort of pattern and the speed in which they completed the grid.",0,1,1
157,88255b7,"Not really. I would click squares that were possible once I found a ship, even though I knew I was wrong. Also, I took my time for some moves.",0,1,1
158,8815e2a,"I tried to think about how I usually act, where I would start.",0,1,0
159,8805efb,The first couple picked out a correct hit right away so that was a dead giveaway. I also tried to pay attention to speed. I tried when I was doing it myself to not click right away on a correct hit and dance around a bit.,0,0,1
160,879587d,"I played with a regular pattern at a fairly even pace. Slow playing seemed to occur more often with players with hints, as well as better than normal luck",0,0,1
161,87859f8,"I clicked randomly when pretending I had no hints at first, then tried to act like I was guessing the direction of a ship when i had a hit.Towards the end of the last round I think the players without hints took far longer than the players with hints so that would be my main strategy to identify them if continuing that game.",0,1,1
162,877605f,Random selection of tiles and then when i hit a tile i would try both sides to maintain the mystery of having hints.,0,0,1
163,87660b9,"I tried to divide the board up into blocks of two and work around that, with regards to determining if players had hints or not I tried to see if there were obvious selections that looked suspicious to me",0,0,1
164,8755afd,i just played as if I had no hints,0,1,0
165,8735f83,Not really for either part of the survey,0,0,0
166,8746144,In my won judgment.,0,0,0
167,8715d8c,"If I came across a ship, I pretended I did not know which side of the ship the other ship was and pressed the wrong box first so it looked like I didn't have a hint!If a player clicked straight on a ship then it gave away that they had a hint! ",0,1,1
168,870594a,I just played the game as I normally would have without the hintsTelling players apart I chose the players who opted for squares which would have been illegal as having hints,0,1,0
169,86958d0,"I tried to not make too many correct first guesses and tried to stick to a method of uncovering squares in a dispersed pattern. I looked for other players that were making too many correct guesses and then choosing random squares to cover their tracks, to see if they had hints.",0,0,1
170,868572f,"While pretending, I tried to squint slightly to try and avoid seeing the crosses. When telling between players, I decided based on whether the moves were those I wold play in the same situation (if I had no hints).",1,0,0
171,8685ef6,"My strategy was to try and forget the hints and just play as I would normally. When telling between players, I tried to see how many wrong moves they made and how quickly they managed to find the red squares.",1,0,0
172,8675d9b,"I would try to use the same moves in every game. Start in the middle, click all of the corners, pretend I don't know which direction the ship is. I just tried to look out for my tactics in other players.",0,1,1
173,8665bc6,I tried to click on squares that I thought you may click on if you didn't have hints so it looked like I had none.  I looked to see if they used a similar strategy to me to work out if they had hint or not.,0,1,0
174,8635a46,be random and fail occasionally. and if a player knew too quickly and didn't fail i assumed they knew. ,0,0,1
175,8625be6,"In earlier rounds, I noticed that players who had hints seemed to stall by picking blank squares, which I kept in mind for predicting  later rounds.",0,0,0
176,8595ec3,no this was hard and i got more wrong than right.,0,0,0
177,85860bc,"Random guessing for the start, purposefully getting some wrong, and then when you have a red cell/hit, you select some wrong ones around it. The players that didn't have hints often used a strategy of making a pattern or starting with B2, D2, B4 and D4 or something similar. The ones with hints tried to avoid this and started in corners or something else. The ones with hints also took longer and pressed more cells, as they were no longer trying to maximise the number of unselected cells.",0,0,1
178,8575d7a,I looked at what they did before they had found a ship and if it looked like just a pattern or if it was just random. ,0,0,0
179,85660bb,No strategy just used my intuition,0,0,0
180,85560c0,"No I didn't have a strategy, I just went about how i would normally play. the players who had the hints took longer to choose a block that wasn't the hint. ",0,1,0
181,85460c1,"I tried to distribute my picks randomly across the board. If the player made initial picks on the grid that was symmetrical, I guessed that they had hints.",0,0,1
182,8525c3c,Used a standard grid search that I would use with no hints. Seemed like people with hints tried not to hit the ships.,0,0,1
183,8516100,I just tried my best to play how I would if I did not see the hints. When trying to decide if others had hints I looked to see if they were following a pattern like I do.,0,1,0
184,850615e,"I tried to think ""okay how do I usually play?"". As for telling between players, I looked to see if there was carelessness in their playing (almost seemingly trying to not get the hits on purpose) Or if there seemed to be a strategy being used (for players playing without hints).",0,1,0
185,849610c,I had no strategy. I wasn't sure of how to actually play the game until my last round. I have no previous experience playing battleship. ,0,0,0
186,8486100,I tried clicking some squares more quickly than others so it looked like I was testing the waters/thinking it out. For telling between players with and without hints I tried seeing how quickly they would click each square and how much time they spent thinking in between clicking squares,0,0,1
187,8.48E+90,No strategy for pretending I didn't have hints.I tried to see who seemed like they were avoiding clicking on the boats and who took longer.,0,0,0
188,8435643,I use a pattern. I tried t use it even when I had hints.I tried time and pattern use - neither worked.,0,0,1
189,84358cd,No I had no strategy. No I had no strategy just used intuition. ,0,0,0
190,8446111,"To pretend I would try and pause after hitting a ship to make it look like I was thinking about it, and then also miss the ship in the wrong direction. I also kept the same strategy I used when I didn't have any hints. To tell the difference I would recognize the reaction time after a ship was hit. Usually, if the person knew where the ships were they would spend less time choosing their next target than someone who didn't have hints. ",0,1,1
191,8415cda,"No I didn't have a strategy at all.  I just kind of played it off like I didn't know where the ships were.  As far as knowing with other players I don't really have any strategy with that either.  It was more like if they seemed a bit slower, then I knew they were doing it on purpose.",0,1,0
192,8405d82,"I tried to play as I would normally, by clicking on squares in a set pattern close to the middle (not corners) that I thought maximized my chance of finding a ship.As for telling players with and without hints, sometimes players made ""mistakes""--that is, based on the rules of the game, it shouldn't be possible for a ship to be placed there. I chalked that up to a player having hints and playing carelessly. ",0,1,1
193,8395b05,I just picked from the corners how and worked my way inside. How I normally would play. For telling between players it was hard. I was not good at guessing those lol.,0,1,1
194,8385a89,it seemed to take longer when the player knew as you felt like you had to purposely not hit the grid straight away when it could have been luck,0,0,0
195,8375d6e,"I spaced out the squares I checked so that it would appear like I was trying to win. In terms of telling players apart, I looked for those that seemed to intentionally not reveal certain squares. In other words, those that looked like the were avoiding the ships to drag the game out.",0,0,1
196,8365dab,More systematic play tended to have hints,0,0,0
197,8355ff8,use a patternif someone used a pattern like me I assumed they had hints,0,0,0
198,8346036,No i just kind fo guessed,0,0,0
199,8345c50,"My strategy was trying to make the decisions I would make if I couldn't see them.  When trying to tell the difference between the players with and without hints, I tried to see which was making bad decisions on purpose.",0,1,0
200,8326104,I just went about playing like I would if they weren't there. When telling between players with and without hints I tried to see if they were making illogical clicks.,0,1,0
201,8315fe5,I worked in diagonals towards the hints.,0,0,1
202,8305cfe,"My strategy for pretending I had no hints was to just click on the squares that made it look like I was being careful with my choices. When telling between players with and without hints, I just tried to reason as to which player made moves that looked like they were deliberately trying to avoid the correct squares or making moves that made no sense.",0,0,1
203,829612b,"I had a strategy for pretending I had no hints. I would remember how i behaved when trying to find ships and do that. When trying to tell which player had hints, I focused on how they fond the 3 space submarine, because usually people behave a certain way when finding or searching for the submarine.",0,1,0
204,8285747,"Pretending the boats weren't there for a while, and then being aware of where they were to finish up.",0,0,0
205,8275db3,I tried to block  out the hints and work out where they should be placed.I tried to work out who was doing a completely wrong move to work out if they were fooling me,1,0,0
206,826606b,I didnt really have a strategy. I kind of just went with it and guessed based on how many points the player had left.,0,0,0
207,8245cda,I just clicked around but after watching the last part I realize now when you miss that many clicks in a row it looks fishy.  I did awful in the last part. ,0,0,0
208,82358a4,I did not have a strategy.,0,0,0
209,82260fd,i just looked at the overall pattern of the plays,0,0,0
210,8215e4f,Not particularly. I thought that people who got the ships too easily had hints.,0,0,0
211,820583b,I tried to think about how the ships could by next to each other and couldn't,0,1,0
212,8186110,"I had to see how they played the game in how fast they went and how they played when dropping the bomb, when a bomb landed on the ship, I had to see how they sunk the ship too.",0,0,0
213,8195be2,No. Just guessed.,0,0,0
214,817612e,not really,0,0,0
215,8.17E+04,"not really, just played as I normally would",0,1,0
216,8166101,"To pretend I had no hints, I played the game with the same strategy I would use if I didn't actually have any hints. To identify players that had no hints, I watched for those that seemed like they were playing with a strategy.",0,1,1
217,8156162,My only strategy was to start in the middle or the corners and to try and to remind myself that battleships can not be touching.,0,0,1
218,8145c50,click four corners and then click randomly in middle.tried to copy players who did this and select them,0,0,1
219,8155fc8,I tried to go for some that were correct and some that were deliberately wrong.  It was just a hunch when guessing who did what.,0,0,1
220,8136157,No,0,0,0
221,8.13E+95,"My strategy was the click around the battleships as if I didn't know where they were. When working out between the players with and without hints, I looked at who took the longest and whether it looked like a genuine guess.",0,0,0
222,8105c67,Guessing on purpose. The one not faking it took longer. i had no strategys,0,0,0
223,8095f16,"I would get a hit, then go the opposite direction of where I knew it was.  This makes it look like you're trying out which way the ship is.  I tried to look for players that were making logical choices, and those that didn't I think had hints and were pretending.",0,0,0
224,80660fc,no,0,0,0
225,8055ea7,I ended up just picking whichever player went faster as the one with no hints. ,0,0,0
226,80460fc,nope,0,0,0
227,80260fa,"I used time and logic. If a person obviously hit a ship and jumped to a square completely outside of the ship, I marked it a 'phony'",0,0,0
228,8005dec,"I always play from the top-left square down the centre diagonal. If I find a ship, I try to finish it off. Then the remaining corner squares, and I start to fill the gaps that are leftover. I tried to do the exact same strategy even when I had the hints.If players were actively avoiding the hints, it was a bit more obvious that they had them in the first place. The last pair threw me off because the second player waited so long at the end.",0,1,1
229,79960f7,mostly about how fast they completed it i squinted so i couldnt see where the hints were when i played,1,0,0
230,7.99E+53,When I was playing with hints I was trying to play as if I didn't know where the boats were by checking spots and making sure if a boat was hit the other boats couldn't be touching directly. I figured the players who placed blocks randomly and then got all the answers right away got hints.,0,1,0
231,79760cc,whoever had to use less clicks to win.,0,0,0
232,7965e9f,"The strategy I had for pretending I had no hints was to go a square in a wrong direction when hitting a ship, even though I knew the correct direction. When I was determining who was with or without hints, I looked for the same strategy I used and looked for ones that would go the opposite direction of the ship first and choose that as the one without hints.",0,0,1
233,7955d0c,i did not have a strategy though i tried to ignore the crosses.  without and with hints i tried to work out if they were following a pattern,1,0,0
234,7946155,When it came to pretending I simply selected at random. But I based my other judgement off actions I felt I would take.,0,0,1
235,7935f4b,no i did not have a strategy for neither i just followed instructions,0,0,0
236,7925bb7,"I just played like I would normally play, ignoring the hints. For the most part, players with hints would win very quickly. I got fooled once because both players won quickly, so the player with no hints just got lucky. ",1,1,0
237,7.92E+86,"I basically used the same strategy that I used if i had no hints - which is to start off by clicking on all 4 corners and slowly going inside. To tell others apart, you can sort of tell based on how they react after they find 1 piece of the battleship. ",0,1,1
238,7905fe4,I look at how to identify the 3 blocks firsts.,0,0,0
239,7896118,Played as if the crosses weren't there or intentionally made mistakes.,0,1,1
240,7885f07,no not really i jsut went for it ,0,0,0
241,7.88E+42,not really,0,0,0
242,7866016,I tried to ignore the hints as best as I could. For the part about telling which player had hints I had no good strategy and therefore performed poorly.,1,0,0
243,7855cd7,"No particular strategy for either, just intuition and - sometimes - logic",0,0,0
244,7846144,"The only thing that I could think of was when I hit a red square, the automatic reaction would be that another red square would have to be attached to it in one direction  so your next natural move should be to try working around the red square",0,1,1
245,78360fd,"i went about it as though i didnt have the hints, like ""how would i play this normally? then i would see if the people who had the hints were being ""too good"" with their guesses. sometimes it worked, sometimes not.",0,1,0
246,7826151,"my general fooling strategy was to imitate how i played on the first round, and to get appx the same score as on the first round. the second time i tried to see which one appeared to have luckier guesses but then tried to pretend it diidnt know what direction the boat was aligned to",0,1,0
247,781605a,WORKED CORNERS FIRST.  TO EXCLUDE OR INCLUDE,0,0,1
248,7805eec,"I thought of what I would do if i had no hints, and i also watched the speed of completion ",0,1,0
249,7796108,"my strategy when pretending was to not select the correct squares too quickly. when telling which players had no hints, I tried to see who got to the answers quicker.",0,0,1
250,7785ad0,"I pretended to play as if I couldn't see the hints, although sometimes I probably didnt do that well. For telling between players with and without hints, I tried to look for a pattern of one of them failing a suspicious amount of times, and assumed that person was the cheater.",0,0,0
251,7775b72,I didn't have a strategy and just looked at which one seemed more suspicious.,0,0,0
252,7765be0,no,0,0,0
253,7755d3c,I just tried to use a grid drop of bombs with the occasional random drop until I started getting hits. After that I tried to ignore the x's and just use deduction to figure it out. I tried to look for people using logic to figure out where the ships were to distinguish between players with hints and those without.,0,1,1
254,774598c,"When I pretended to have no hints I tried to ignore the information given in the squares, and play as if I didn't have that information.I didn't really have a strategy for determining whether the players had been given hints",1,1,0
255,7735d61,imagining how i'd play without hints. clicking the squares around a red square. I would guess that the player who took longer and used my above strategy had hints. people who clicked in a pattern (e.g. start at the corners) probably didn't have hints,0,1,1
256,7725da7,I just tried to go to the spaces I would have done. I did watch the gameplay to see who appeared to be avoiding finding the battleships too easily,0,1,0
257,7715a81,Not really. I just play like I normally play battleship. The people I guessed to not have hints are just bad at the game.,0,1,0
258,770614f,"I used the same strategy I would have used anyway. A simple grid search pattern. Being consistent is the key. If you don't change what you're doing then there should be no one able to guess. As for guessing other players, it's an art form. You can just tell as some are obvious and some are too tricky. It's like poker tells.",0,0,1
259,7695ce2,"I tried not to see the crosses when I was doing the games with the hints. I found it difficult to tell what other people were doing, I used the top picture but only towards the end",1,0,0
260,7685c87,"Yes, my strategy was to follow my normal search pattern to make believe I was searching randomly.",0,1,1
261,7676140,Not making it too obvious by looking like I was making mistakes,0,0,1
262,7656126,"To pretend I had no hints, I tried to play very methodically and to guess both correct and incorrect squares. To identify those who had hints, I looked for people with either extremely high or low accuracy (sometimes people faking not having hints may be inclined to guess very poorly, but statistically they should hit the boats more frequently)",0,0,1
263,7645d63,I clicked around as i would have if i didnt have any hints. And to tell if payers had hints or no hints i tried to see how fast they would click around ,0,1,0
264,76360f9,Not at all.,0,0,0
265,7.63E+18,"I figured people that didn't have hints would have some sort of strategical pattern they used to play the game, so I looked for that. ",0,0,0
266,7616173,"I just hit anywhere, like I would if I was doing it normally. I found players who used patterns to find the pieces usually didn't have hints. ",0,1,0
267,7595c4a,"yes i did have a strategy was trying to guess and play what I would have done, like corners first then middle,No I didn't have any strategy telling between players, I just guessed and hoped that it was a good guess every time.",0,1,0
268,7585efa,I tried to play the game I had previously done when I didn't have hints,0,1,0
269,7575f13,Just tried to make it look random at first then deductive guessing when squares were clicked. No strategy for guessing which players had hints. I did not do well with that.,0,0,1
270,7565c9e,somewhat random,0,0,1
271,7555dbf,I just going by  the speed of the game but also the number of clicks for deciding which players had hints or not. For pretending i had no hints I just randomly clicked until I hit a red square,0,0,1
272,7545d61,I tried looking at where they clicked and seemed if it looked completely random. I also looked to see how much time it took to complete.,0,0,0
273,7535bf0,"I just tried to click my try out squares like the Xs weren't there. On telling between players, I tried to see the hesitations.",0,0,0
274,7526108,i felt like the people who had hints purposely did not solve the three x battleship as quickly as they could.  i think i did the same thing.,0,0,0
275,75159da,"I just asked myself, what would I do if I actually didn't know, and I made decisions based off of that. And for the second part, I used the same strategy, but tried to see who looked like they were being tricky.",0,1,0
276,7.51E+05,"I tried to play with hints how I would usually play, by choosing spots in diagonal lines and away from other places I had picked. I tried to look for the same in other players but it didn't work out",0,1,1
277,7496012,"The player with hints did not think, they just opened other boxes that were not necessary violating the rules that the ships edges should not touch.",0,0,0
278,74855b4,"I thought the faster that someone solved it, the more likely they had hints. If both were relatively fast, I considered how many clicks it took them to get there.",0,0,0
279,747596e,just if the game seemed played a little quickly without thought,0,0,0
280,7465dc1,I simply ignored the hints and played my usual pattern.,1,1,1
281,74560fc,"i played as i normally do when i had the hints. for id-ing hinters, i looked for those who avoided the ships too much or got the too quickly.",0,1,0
282,7.45E+40,I just tried to be sure to click extra boxes randomly to make it look like I had no clues. When i played for real with no hints my games were quicker so I looked for quicker plays,0,0,1
283,7435f11,"the way the clicking follows each other, you can tell who is pretending not to know and who knows",0,0,0
284,7425a55,"for pretending i had no hints i would just choose squares in a diagonal fashion and try to solve 3 square sumbarine last.   I used this same approach when guessing if players were using hints, and also used the speed at which they were choosing squares as a guide",0,0,1
285,7405ed0,"I did not have any strategy, I was just guessing in this game. I did not think there could be some strategy.",0,0,0
286,7.37E+46,"I did not have a strategy for pretending I had no hints but tried to not make it too obvious either way. When telling if a player had hints, I did not have a strategy.",0,0,0
287,7335edc,"Trying to have the same strategy and replicating it when pretending. Also, using the same amount of time.People who stalled or didn't have the same strategy I thought were pretending.",0,0,1
288,73256cc,"When trying to pretend I had no hits, I just used a basic strategy on every board. When guessing which player didn't have hints I tried to see who made illogical moves that looked ""intentionally random""",0,0,1
289,7305dcc," I watched for the player to form a pattern, but that wasn't always accurate. In the first part I tried to use the same pattern every time hoping it would average out.",0,0,1
290,7295f4e,I just followed the same pattern as I did when I did not have hints. I could tell that people would hesitate in their next move after they hit boats.,0,0,0
291,7285d43,no,0,0,0
292,725611e,ignored the crosses and played what moves id make if they were all blank. start in the middle and work my way to the edges,1,1,0
293,72460b1,No real strategy to be honest - more inspirational guesswork.,0,0,0
294,7235f99,Not being obvious...and looking for the obvious.,0,0,0
295,7215ede,"I tried flirting around where the ships were, and trying to make it look like I found them on my own. When judging other players trying to fool me I found it useful to judge them by the speed in which they had their first ""hit""",0,0,0
296,7185a78,"No I didn't really have a strategy for pretending I had no hints, other than not to go straight for the crosses.When telling between players with and without hints I just looked to see if one went straight to the crosses and then thought that they were the most likely to have had hints.I did also look to see if where they did click was quite random.",0,0,1
297,7165e1c,No - pure guesswork,0,0,0
298,7155df2,Who ever looked like they had a systematic way of playing i thought looked legit,0,0,0
299,713605f,"I tried to play like I couldn't see them.  For other players, anything that said too lucky, or illogical follow ups to getting the first hit on a ship, were good clues.",0,0,0
300,7115f8e,just tried to see how close they got to the squares,0,0,0
301,7106009,"I had strategy, I just made my decisions as I played on.",0,0,0
302,7096116,"My strategy for pretending I had no hints was to literally play the board using my basic strategy, as if I didn't know where they were.  I use the same strategy always in playing Battleship, so that was easy.  For telling which players didn't have hints that was harder.  I tried to look for people who filled the board with some logic, rather than looking like they were going straight for the ships or avoiding them deliberately as being the people who didn't have hints.",0,1,1
303,707611f,"Not particularly, i just tried to think if they had a strategy or not. Clearly it didnt work well",0,0,0
304,7065f85,"I knew going slower might lead to second-guessing for the other player. The same element was used in 2 games where I let myself be fooled though my first instinct was they were following hints. Speed did not always determine - the player was either clever or guessing, so was fast; the strategic player tried to look slow.",0,0,1
305,7055aec,no strategy,0,0,0
306,7045ad4,I was looking for people who did not immediately find the ships.,0,1,0
307,70360fd,"I paid attention to how many times I clicked as I knew that I got quite a good score on that so an average player would probably have around 5-7 squares left. I also thought about where was worthwhile clicking, like not clicking parallel to ships as that was pointless and a real player would know a ship cant be there. I thought about this too when guessing which were real games or not.",0,0,0
308,7015a04,"I just tried to follow the same patterns I had used when I played without hints, and deliberately avoided the squares marked X to some degree.I picked the players who looked like they were playing too badly, and were hesitant, as being the ones who had hints.",0,1,1
309,700612f,"i made sure i clicked on either side of a red to check where the rest of the ship was, as i would have with no hints. if a player completed a game to quickly i think they would have had hints",0,1,1
310,6995964,No strategy for pretending for either.,0,0,0
311,6975f17,"yes. completed the 'hint' games using the same searching technique as the blind games i.e. fill all in col. 1 or 2. the, knowing targets were in adjacent squares and eiter 2 or 3 squares 'long' worked by deduction from there.For other players, with hints, i looked for a 'hit' and then the distance from the successful square that the player next choose. i assumed that none were as systematic as me in detecting ships!",0,1,1
312,696583f,"when sinking a ship, I'd click on surrounding squares to look for othersI would look at where the clicks were made and if it looked obvious that they were clicking correctly I would assume they had hints ",0,0,1
313,6945f58,always go for the corners first,0,0,1
314,6925ecd,I was trying to look for patterns that were formulaic,0,0,0
315,6886029,No strategy. I tried to guess on intuition.,0,0,0
316,6865fd8,I didn't have any strategy.,0,0,0
317,6856164,I had no strategy other than going through the moves I would have done. ,0,1,0
318,6.85E+82,For pretending I had no hints I imagined how I would play the game normally. To guess which players had hints I tried seeing who was overcompensating by pressing too many squares and leaving the ship boxes last. If player guessed where the ships were too quickly that was also a sign they had hints.,0,1,0
319,6825dc0,making obvious selections which  you would not realisticallu do,0,0,0
320,6815cd3,I tried to follow my normal strategy.Speed and pattern.,0,1,1
321,683600d,"I tried to use the usual pattern that I use when playing, which is to go for the center square first before trying the other squares. I struggled to tell between players with and without hints. I didn't have a strategy.",0,1,1
322,6816087,No,0,0,0
323,6.84E+41,"My strategy was to start on the same square each time, then check the squares off as I would normally either side of a hit.For other players strategies, I looked at if they had a similar way of checking off squares around a hit, rather than randomly checking off squares.",0,0,1
324,6805fc5,The part that showed two players games didn't display properly so it was total guesswork.  No particular strategy when I was the one pretending besides trying to make it not look obvious that I knew.,0,0,0
325,6795eea,"to act as I normally do, by alternating squares and then homing in on any I find. For the detection task, I just used gut feeling",0,0,1
326,6785871,no,0,0,0
327,6776089,"I tried to play as if had no hints, and to tell if players had hints or not i judged on how fast they were and how predictable their mooves were",0,0,0
328,6755c1d,I did not have much of a strategy other then ruling out the corners.,0,0,1
329,6746174,"I used my normal pattern of selection when I had no hints. It's one I used as a child when playing the actual game. I wasn't too good at this, but I was watching for people ignoring what I thought were obvious place to check.  if someone did that twice or more I selected the other player if they hadn't. On one occasion both did so I guessed and was wrong.",0,1,1
330,6735654,No,0,0,0
331,6.72E+102,I didn't have a strategy just guessed and i was fooled by most of the players with or without hints,0,0,0
332,6705cd2,no,0,0,0
333,6726044,Yes i just had to select the once next to the hint and then the hint,0,0,1
334,6695f18,I tried to play the game as if I didn't know where the ships were. Then if I found one I played it as if I was trying to find the rest of the ship.,0,1,1
335,6685de6,time,0,0,0
336,6715e8a,"By the end, I couldn't tell at all who had the hints.",0,0,0
