,subj_id,debrief,suppression,simulation,rules
337,667605e,"I just played very methodically and pretended to myself the hints could have been lies.  When trying to guess other players I didn't have a strategy, it was too difficult so I just went on hunches.",1,0,0
338,6666066,"Yes I chose diagonal squares randomly and when I got a hit, I randomly chose the squares around the red square to find the whole boat, making sure I didn't always get it right, but sometimes did, as if by chance.When I had to decide which players had hints, I looked for players who used the same strategy as me and decided that the person who played most like me was unlikely to have had hints as the game seemed more natural.",0,0,1
339,6645fb2,None!,0,0,0
340,6615cf1,"no ststeggy, i just genuinely tried ignoring the locations. as for telling who had hints, i thought some were overly ""dim"" and deliberately avoiding the ships",1,0,0
341,6636144,It's good.,0,0,0
342,660607c,no strategy - sorry ,0,0,0
343,6595f77,I would try to click randomly,0,0,1
344,6606166,Pretending I had no hints I just played as normal as the rules stated I would get a guaranteed 10 points for fooling the system.Telling players with hints I just looked for ones who finished too easily or obviously tried to avoid the ships for a while.,0,1,0
345,6585bb7,"I tried to stick to my best tactic for revealing the ships and once I'd scored a hit randomly chose adjacent squares with no pattern. Well, I wasn't great at determining who had hints or not, but I looked for odd square selections - i.e. clicking on squares that could not possibly contain a ship - as revealing prior knowledge, rather than ""playing the game"", but this could just be uncovering bad play!",0,0,1
346,6576002,The ones that finished quickly in less moves,0,0,0
347,6555d68,"I played it like I played the games without hints. Start in the center, going diagonally outwards. After getting a hit, I always went for going above and below before the sides.Players without hints, they tended to have too many redundant moves, or too few moves at all. It was also suspicious if they took a long time choosing their next move, especially after getting a hit, since I feel Battleship is not that complicated (unless you're thinking ""how do I act like I don't know where the ships are?"").",0,1,1
348,6546039,"for pretending i just made sure not to hit the ship straight away. In terms of being able to tell who didn't have hints, their moves were more strategic to prevent the number of steps being used. Whereas those with hints wasted a lot of their moves. Apart from the last one who just threw me off completely.",0,0,1
349,6546119,"For pretending I had no hints, I would start by clicking on squares that I knew weren't red and waiting to click the red squares. To differentiate between players who had and did not have hints, I looked at how long it took them to click on all the red squares.",0,0,1
350,650615e,"Not really, I tried to imagine the hints weren't there, so I clicked the boxes I would have first",0,1,0
351,6515cbe,"When I had hints, I played how I was playing before I had hints. I had no strategy for guessing the players.",0,1,1
352,64957b8,Players who had no hints seemed to play more strategically and more quickly than player who had hints.  When I had hints I tried to click as I normally would without hints.,0,1,0
353,6495be1,I just played the game as if I did not see the hints. Some you could tell the players were looking at the hints,0,0,0
354,6485b9d,Hitting random squares and not showing that I knew 2 was really a 3,0,0,1
355,6526145,I simply followed the pattern of each player to identify who was faking,0,0,0
356,64760b3,"I tried to spread my points evenly when I was pretending I had no hints. That would make it look more organic I thought. When it came to deciding who had the hints and who did not, I was looking for evidence of a similar system in place. ",0,0,1
357,6465cfc,"Just where my gut told me to click. With telling for other players it was more about how quickly they found a ship, that told me they were playing strategically so it didn't look like they had hints",0,0,0
358,6455e7f,Clicking areas close to the correct ones but not the correct ones for my pretending. As for trying to detect players with the hints they tended to be quicker to make their moves for sure and similarly to me when they knew the correct space they clicked around it first,0,0,1
359,64460fe,"For pretending I had no hints I checked the boxes at either end of the ship. For the telling if the play didn't have a hint you could tell by how quickly they identified the ship, and how random their clicks were",0,0,1
360,6435d6f,"I just used a pattern. It was difficult to tell I think I failed miserably to guess, I guess impatience is a major indicator but it could be random as I found out.",0,0,1
361,6436016,"I just tried to think strategically about what I did when I had no hints and tried to recreate that... as for telling between players, I tried to work out if they had a specific pattern they followed or if they seemingly selected randomly.",0,1,0
362,6425f21,INSTINCT,0,0,0
363,642603c,"Not as such, just thought about where I would look if there were no hints present.",0,1,0
364,64160ca,"I just went on how I did on the previous tasks. even though I could see them, I applied the same strategy I had before. For the ones without hints, they did how I did. If I find a ship, I'm clicking nearby to find 1 or 2 . They seemed to also use the tips about corners touching and not sides touching. ",0,1,1
365,6415c5c,"The player with hints was faster, clicking in a pattern and more obviously avoiding squares which suggested to me that they were trying to avoid certain areas. I didn't really have a strategy myself when I was pretending I had no hints, I just tried to avoid the ship squares without being too obvious about it.",0,0,1
366,6405f84,"my own strategy was just to play as I normally would, for telling between other players it was sometimes obvious that people would find things too fast or too slow",0,1,0
367,63960d6,"Just clicking on random squares to make it seem like I don't know the next square placement. In-regards to knowing whether players had been given a hint, I checked to see how fast they were able to find a ship part.",0,0,1
368,6385d1a,"I tried to play the same way I did in earlier rounds, copying my own methods and patterns.",0,1,1
369,6.39E+89,"I had a strategy for playing the first set, and so I simply mimicked that strategy to the best of my ability despite the Xs for pretending I had no hints. I would have done this differently and focused on my timing also had I understood that the games would play in real time (instead of showing a snapshot like we had seen for the last round in each set of 6). I payed attention to time it took to make moves, and also whether someone made unintuitive incorrect guesses to determine if they were being evasive about having hint information (i.e. if they took a long pause and made incorrect guesses that seemed more frequent than chance or seemed like they broke strategy to fail a guess). ",0,0,1
370,6356155,Not at all.,0,0,0
371,6345d5d,JUST WENT FOR CORNERS,0,0,1
372,6335c28,I think I tried to move slower to make it look like I didn't know where the ships were and when I looked at telling which player had hints I looked for the faster player as not having hints.,0,0,1
373,63058d2,"I paused to make it appear like I didn't know, pretending to calculate my next move",0,0,1
374,6295cc7,The strategy to pretend was to play more of less the same all the time.The tell-the-difference was to avoid players who seemed too lucky or too quick.,0,0,1
375,6316123,No,0,0,0
376,6295b1f,"No particular strategy, I found it quite difficult to tell who had hints and who didnt. ",0,0,0
377,62860fd,"I remembered how I was playing without hints and tried to recreate that.Well apparently, I was awful at telling if they had hints or not. I have an idea that I would have been told I was wrong no matter what.",0,1,0
378,6276158,"My strategy that I used for pretending I had no hints was to click check the corners and click on buttons in patterns, this way it looks like I am trying to get a gist of the area without it looking too suspicious. (For me, clicking on random areas and getting it right straight away is suspicious so I avoided that).I thought that players who were doing everything to avoid clicking the hints were the ones who got hints. Also to see if the player would check if it was a third ship or not as this would be how a player without hints would act. Also by comparing the speed in finishing, those quicker would be the ones who had no hints the ones who took more time are the ones who had hints because you can tell they were trying to think of a strategy of how to make it look like they dont have hints (for example the first round). ",0,0,1
379,6266070,none,0,0,0
380,6245f48,"No, I didn't but if someone made correct moves too fast I figured out that this person had hints.",0,0,0
381,6235f32,No l didn't have any strategy.,0,0,0
382,6225ee4,"I followed a pattern for my approach to finding the battleships so I looked for similar approaches in the ""no hint"" players. The strategy worked well as I identified all but 1 player correctly. Simple patterns and intuition.",0,0,0
383,6206093,"For my own pretending, I clicked the squares I would click if I had to genuinely guess. For the other guessing game: If someone had a hit but then moved to a whole different area, that's suspect. You'd want to find out the other parts of the ship. ",0,1,0
384,6215ee6,i used the same strategy when i didnt have hints which was to click diagonal opposite going across the board. when i got a hit i deliberately missed the next click before getting a hit.I think the players also did a couple of misses before getting the correct hit following a hit.,0,1,1
385,6185d83,The speed of play,0,0,0
386,6165d47,"I tried to be natural and not miss too much and make some genuine guesses and be correct but I think I started too much by missing, I think it could have been more natural to get one straight away by luck but I didn't do that, I think I took it to far by deliberately missing too much. It was easier to see if they had hints by how much they missed, especially around the 3 pointers.",0,0,0
387,6175c2f,"I didn't have a strategy, I thought the ones who solved the grid faster might have been trying to fool me sometimes but not sure.",0,0,0
388,6165a0c,"just tried to ignore the hints and play as if they weren't there, when choosing I noticed the time taken and apparent thinking time",1,0,0
389,6195c2c,"To pretend that I had no hints, I tried to start off by picking spots on both sides of the map. To guess whether other players were given hints, I checked to see if they skipped over parts of the board in order to hit the ships.",0,0,1
390,6155ec7,"I was trying to leave the same number of boxes unclicked as when I had no hints. To tell the difference between players with and without hints, I was trying to compare it to how I was playing. ",0,0,1
391,61455b4,"I just tried to play more like I normally would when I had hints to make it seem real. As far as figuring out if other people had them, I just looked for avoidance behavior. I did poorly at it though so it did not work.",0,0,0
392,61360f9,"No strategy, just clicked random places",0,0,0
393,6125d19,"None at all for my pretending.  For the guessing between players, I felt that the slower players were less likely to know the answers",0,0,0
394,611614c,"No strategy, just random choosing of squares.",0,0,0
395,6105f31,When i correctly identified one square i would choose the wrong square next to it before picking the correct one. I had no stategy for the latter.,0,0,1
396,6096063,"Yes, I took a bit of time guessing and tried clicking corner squares first of each end, which a player without any hit would normally do I think.",0,0,1
397,6085958,Follow a semi random pettern until I hit a ship.,0,0,1
398,60760fd,No strategy other than to spread out the firing hits like I would normally.,0,1,1
399,606604f,"I tried not to do lots of blocks next to each other or do it too fast - i tried to make it look random.For other players, I looked at their speed and sometimes they seemed to have many blocks left at the end of the round which made it look like they knew exactly where the boats were.",0,0,1
400,60560c0,I just ignored the crosses and played with the same strategy. Telling between players - I didn't have a strategy initially then I picked the player who seemed to make their moves faster because they didn't seem like they were trying to out think the hints. ,1,0,1
401,604605d,"I tried to ignore the hints and played strategically, using the information i was given such as the ships cannot touch.I could tell most of the time when someone who had hints was pretending by clicking on squares that had no ships on them first and then slowly moving onto clicking on the true location of the ships, people who were pretending took more time to make certain decisions.",1,1,1
402,603594e,"My strategy was to begin clicking on squares where I knew there weren't going to be hits. Then I would occasionally hit the mark but avoid being correct twice. I would repeat this until I was done. For telling between players, whichever seems to take the most time I would considered that they had no hints and if their moves seems more random.",0,0,1
403,6025b6c,I use a pattern when playing battle ships so I followed the same pattern I usually would despite already knowing where the ships were.  I was apparently quite bad at guessing whether other people had hints or not though.,0,0,1
404,6015cc5,To be slow and pretend thinking,0,0,1
405,5985584,My strategy for acting like I had no hints was to operate on the board the same way as when I really didn't know. I was no good at guessing the second part.,0,0,0
406,5985ce7,I felt the long play looked a bit too long in some cases,0,0,0
407,59760bb,I did try to just click randomly to begin with but I don't think it worked very well.,0,0,1
408,5996101,"I wanted to see if they had a random pattern to check the board. if they did, I assumed they didn't have any hints.",0,0,0
409,596581c,I tried to follow the same pattern as the one I would use if I didn't have any hints.If the strategy used made sense to me I would assume that no hints were given.,0,1,1
410,5955ca3,"Not really, but it was harder to pretend not to have the hints, than playing with no hints. When guessing who had hints, there was only one game where they got all ships straight away so that was obvious, but on some of the others, I felt you could tell they were avoiding the ships and trying to hard to bluff.",0,0,0
411,5945bcf,"When pretending, I just tried to play it natural and make it look like I'm clicking squares completely blind. When judging, some were more obvious than others, because they were selecting squares right next to the ships in every direction except the actual ship.",0,1,1
412,59360a4,"my strategy for pretending was to make it look like i accidently clicked on one of the ships, and for telling my strategy was to see if the player would ignore when the hit a ship to not make it to obvious by completing the ship straight away  ",0,0,1
413,5926066,No strategy just trying to control your mind and eyes. The player with hints tend to commit unnecessary errors such as to avoid clicking on an obvious square.,0,0,0
414,5915fec,i tried to pretend that there were no hints. I didnt have a strategy for the last part,1,0,0
415,5895cb3,"when pretending and had one red square tried not to get the second one immediately, but also tried not to get it last, chances are I wouldn't always check the correct one last every time. when trying to tell others with hints from those without I looked for similar patterns to the approach I took when trying to disguise the fact I had hints",0,0,1
416,5885f63,"For pretending myself, I opened with a set pattern of checking the corners, when I found a hit I would usually choose the wrong direction to continue then eventually correctly uncover the ship. For watching the players, if the player opened with a hit I immediatly ruled them out as having hints and they just got lucky. Other than that I watched to see how they reacted after discovering a hit, I would have thought people would use my strategy of going to wrong direction on purpose... it didn't end up being a strong strategy.",0,0,1
417,5875f0e,Yes,0,0,0
418,5865dfb,Just tried to use lateral thinking,0,0,0
419,5856064,For pretending I had no hints my only strategy was to recall how I played the game when I actually had no hints and chose the boxes in that way.When trying to tell which of 2 players had the hints I thought it's more likely the player who played quicker didn't have hints. Because when pretending you don't have hints you may think more about what to do next in order to present your game in that way.,0,1,1
420,58260b0,"yes,i follwed the colour that comes out after clicking",0,0,0
421,5846030,"I tried to go the same speed that I went when I didn't have hints and tried  to ""guess"" as best as I could. For telling between players, I considered the time and how many the player got right in a row.",0,1,1
422,5795c5c,"I was going every other suare diagnally and tryig to pretend I did now know, but it was hard as I was still trying to complete in few moves. on the other person, just looking at how eaasy they made it look.",0,0,1
423,5795ca9,For pretending I had no hints I clicked on random squares until I found a ship and then proceeded logically from there to find the rest of that ship and then tried to eliminate the remaing squares as I would have without the hints. For detecting players with hints I looked for clicking on too many blue squares in a row or not following logical strategy once a ship had been detected.,0,1,1
424,5805fcf,no only to not click straight on the correct squares,0,0,1
425,5785deb,I tried to pick the squares that i would normally pick so as to rule out certain areas where boats could not be. I tried to look for people clearly choosing the wrong squares. Also i looked for people who were using techniques associated with playing Battleships normally. ,0,1,1
426,5775dd6,"not really.  In the end I thought the players with hints played more slowly as they were dealing with two tasks, the hints and the normal game",0,0,0
427,5765c17,I thought that those who did not pick a grid next to a red grid would have received a hint. For myself i had no strategy except to pick random grids that were spread out first.,0,0,0
428,5.76E+98,Yes I had a strategy to try and make my initial choices random and to make random choices when I had located a battleship.  I was looking for a similar pattern to tell difference between players with and without hints.,0,0,1
429,57460ee,Players who had hints deliberately avoided selecting the squares with the ships for too long. ,0,0,0
430,5706015,make it look like random guesses ,0,0,1
431,5685d3b,"No, I acted on ""gut"" instinct, as I thought that each player seemed to have a different strategy!",0,0,0
432,5675eb7,I always started with the corners each time if possible and tried to stick with this. No other strategy used.,0,0,1
433,5655df0,No i had no strategy I have never played before i just went on who clocked more once they foud the ship,0,0,0
434,5646160,"Tried to see who was acting in a way that wasn't intuitive - i.e. avoiding the middle, In  reality you start near here. So I think anyone that avoided that area had hints. For me, I just tried to play like I had done when I had no hints. ",0,1,0
435,56760b8,To try and look like I was using random clicks and when I found one then to select surrounding ones as if to find the rest.  Sometime getting it right and sometimes not.  I think those who knew where the ships were tended to avoid the hints intentionally and it showed sometimes.,0,0,1
436,5625f9e,KEPT TO THE SAME MOVES EACH TIMELOOKRD TO SEE HOW MANY MISSES THEY MADE BEFORE LOCATING THE SHIPS,0,0,1
437,563602d,"Some of the players that had hints moved faster than other players. Also to pretend you didn't have hints was to randomly place squares and when you stumbled on the boat, to click around the sides not knowing which direction the boat is facing or mistaking a 2 square boat for a 3 squared one. ",0,0,1
438,561616f,I tried to use the same pattern I would have if I didn't have hints.I looked at whether they found them very quickly.,0,1,0
439,56460be,"showing that you have no hints, the strategy lies in taking longer to solve the mystery, and it is the same with judging a player that did not have any hints",0,0,1
440,5606105,"I didn't really have  strategy as such I just tried really hard to overlook the crosses. I tried to base me picking a player on what I had done, Some of them completed them a little too slowly like they were trying to hard t pick a square, usually if I have no idea where a square is I will be quicker at picking a square. ",1,0,0
441,560610a,I used the same systematic approach when play with hits as without.I tired to look at people who were too quick and also people who clicked obviously wrong spots,0,1,1
442,5595774,"Not really, except for just trying to ignore the hints.  As for guessing who did and did not have hints, I tried to outguess them but was rubbish at it.",1,0,0
443,56360cd,"I tried to ignore the hints and deploy the same basic strategy. Not sure how successful that was. With two of the other players' rounds, I changed my mind about the player with hints twice -- and got the wrong ones!",1,1,1
444,558595b,no strategy for either,0,0,0
445,5575ea0,No,0,0,0
446,55656b7,I didn't really other than did my first 4 or 5 moves the same each time and then only clicked on possible squares not ones which would mean a red would line up next to another. Telling between players it seemed to be the ones who were extra slow or extra quick. The no hints were a bit more random,0,0,1
447,5555b6f,I mixed up my strategy all throughout the experiment. ,0,0,0
448,5535eb7,No strategy,0,0,0
449,5525bcd,"I looked for players that seemed to forget that ships cannot be side by side, but that strategy was wrong when I did spot someone doing that. I thought people that looked like they had a strategy (clicking diagonally etc) may not have had hints, again, I was wrong!",0,0,0
450,5515fa0,Played how Id normally play If I had no hints.,0,1,0
451,55057f6,"I just ignored the hints and played the game normally as if they weren't there.  For telling between players I looked for unusual methods - eg one player who had hints played a whole row at once, clicking their way across the map in a straight line. That did not seem like normal gameplay.",1,0,0
452,5495be0,"I didn't really have a strategy, I just tried to guess where I'd go if I didn't know the answers. I didn't have a strategy for other players games, I just tried to see which one felt natural.",0,1,0
453,5485cc5,just tried to ignore the hints,1,0,0
454,5466016,"I tried to imagine I had not seen the hints especially when I landed on one, looking at all options to make  complete ship. I looked at whether the other players were getting everything wrong or not as statistically they shouldn't be that unlucky",0,1,0
455,54460ae,i did not have any strategy - i tried my best to ignore the hints as best as i could,1,0,0
456,5435e8a,"I tried to click on what I would if I had no hints.  When I found a ship, I tried not to make it look too obvious that I knew it was just a 2 square ship by clicking on the third either side for example",0,1,0
457,5.43E+56,"I used the same strategy I used when I play the game for real, which is to pick squares in diagonals to use as few turns as possible. To identify those with hints I looked for 'silly' moves e.g. picking a random square straight after finding a red one - if someone had legitimately found a red one then the likelihood is they'd try to find the next red one and not then pick a random unrelated square. ",0,0,1
458,5415fba,"No I just asked my self that, how would I play without the hints, and I did that. as for the players, i could tell by avoiding the next boxes that are close to the hints that they are avoiding them to fool around a bit.",0,1,0
459,5405fa8,just clicking a few more squares than necessary and systematically going accross the top row as if you were trying to work it out,0,0,1
460,5396047,start in middle and go for diagonal squares. i tried to mimic it in hint mode but i didnt think about the time taken until i was judging. while judging I was mostly looking for obvious delays and unnecessary squares being chosen,0,0,1
461,5386169,Tried to apply my logic to their game play - rather unsuccessfully!,0,1,1
462,5376103,"I had a strategy for bothFor pretending I did not have hints i would play how i usually played battleship and chose from the same 4 squats i usually start from when ever i hit a ship i would complete the ship then in my head mark off the squats around it that could not have ships in it and click the squares around  it that could For figuring out who had a hint I would look to see if their moves were logical, if they finished hitting ships or if they stretched around hit spots for the ship. I would also take in to consideration their speed if the took a long pause after hitting a one part of a ship and the next section was obvious, I would consider it a red flag, same for clicking random squares really quickly.  ",0,1,1
463,5365d34,Nothing in particular,0,0,0
464,535608e,I tried to ignore the crosses and place my guesses in the corners of the grid and work inwards.The players who seemed to complete the grid quicker and who hit more blue squares I felt had had hints. If you were playing for real you would be trying to complete with as fewer clicks as possible.,0,0,1
465,53258af,"I tried to click the corners to start and just see if I could ""stumble"" on to a ship tile. I realized this was stupid when viewing the players with/without hints and seeing how those without hints just poked at the board seemingly at random trying to get the tail end of a ship on an inner tile to minimize clicks. The players with hints were much more decisive in where they clicked and I could tell that they were trying to avoid the tiles until they felt they failed enough tiles. ",0,0,1
466,5315d45,"Going slow was my initial strategy, but it turns out it was. massive sign of someone who did have hints. ",0,0,1
467,5285ea0,selecting several wrong ones first. Seeing if they were just picking random squares eg alternate ones and how quickly they did it,0,0,1
468,5295eac,Just to see who was acting unnaturally,0,0,1
469,5266110,Clicked so fast in random squaresGuess work for second one,0,0,0
470,5245efc,"No strategy really, just tried to not go fast so it looked more natural. And applied that to the other players as well. ",0,0,1
471,5235702,"No real strategy for pretending I had no hints other than to not just directly go straight to where I knew the ships were. For distinguishing between players with and without hints, I looked for the player that made an obvious error when choosing and supposed that they had hints and were deliberately avoiding clicking on the correct square too quickly.",0,0,1
472,5225c05,"I always tried to do the guessing in a certain way starting with the corners and if i got a hit then i would act like i was trying to guess the direction. To figure out players i just tried to get a feel for ""natural"" moves",0,1,1
473,5216122,methodical every other square regardless of hits,0,0,0
474,5205d95,To get the first couple of squares wrong and then when I did get a hit press an adjoining square that was incorrect.I had no strategy for deciding whether the player had or had not had hints. I found guessing if they had had hints very difficult.,0,0,1
475,519610b,If I found a red square I would click away from it when in reality I would be trying all the surrounding squares. Other players seemed to do that as well when they had hints.,0,0,1
476,5186114,"picking a few blue squares before i stumbled upon a red one so they think I'm unaware. if they made little mistakes such as choosing a square directly touching a boat, that made me more likely to think they had hints but were pretending they didn't.",0,0,1
477,516609c,"my strategy for pretending to not have any hints was to ignore the hints and play as if they are not there. For telling between players, it was a bit easy to note from the movements how a player avoids the obvious cells with the ships",1,0,0
478,5146092,No strategy... I probably overthought some of my moves however,0,0,0
479,513602a,I had no strategy for the first. For the second I tried to think where I would play if I had no hints and picked the one that matched that most closely,0,0,0
480,512610d,Not particularly! They did it really well so it was just a matter of chance,0,0,0
481,5115b1e,"i didn'y have a particular strategy, but i tend to notice that players with hints went slower than players without hints",0,0,0
482,5105d5c,When I was pretending I tried to click the same squares I would click when I played it for real. I could tell some players that were pretending because they clicked really fast and one of them must have misunderstood because they just clicked all the ships so that one was easy!,0,1,0
483,5096176,"After clicking a red box, I wouldn't immediately click surrounding red boxes to make it look less obvious. Also wouldn't do it too quickly.As for differentiating, I got most of them wrong but I thought that those who did it too quickly likely had clues or those who were extremely accurate also likely had clues.",0,0,1
484,5085ea2,spotting moves to impossible squares made it obvious the player was pretending,0,0,0
485,5075dc1,I usually follow a pattern when playing games like this and tried to be true to the pattern I would follow.I dressed the wrong board for the first one having misread the instructions - after that I chose the ones who seemed illogical in their choices having revealed a hit for example choosing an adjacent square where the present of a ship would break the boundary rule,0,0,0
486,5065aba,"I tried to clock middle boxes first, and squinted my eyes so I could try to play with no hints. With the players that I had to watch, it was difficult but I went on a gut feeling ad the erratic way the hint haver would play.",1,0,1
487,5.05E+11,"To pretend I had no hints I tried to play as similarly as I would with no hints, choosing squares in the middle or close to the corners. To decide if a player had hints I looked at how quickly they were picking squares, and if it was similar to how I played the game.",0,1,1
488,5035f00,"For pretending, I tried to make reasonable moves when I had only had a hit on one square, but clicking wrong ones next to it. For identifying, people with hints usually choose quicker.",0,1,1
489,50255d3,"I figured if people had no hints, including myself, they would go round the board in some kind of systematic fashion rather than just clicking anywhere",0,0,0
490,5015990,none for both,0,0,0
